id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
admin_clientes_1,admin_clientes,model_restaurante3_clientes,restaurante3_admin,1,1,1,1
admin_compras_1,admin_compras,model_restaurante3_compras,restaurante3_admin,1,1,1,1
admin_detallepedidos_1,admin_detallepedidos,model_restaurante3_detallepedidos,restaurante3_admin,1,1,1,1
admin_empleados_1,admin_empleados,model_restaurante3_empleados,restaurante3_admin,1,1,1,1
admin_menuorden_1,admin_menuorden,model_restaurante3_menuorden,restaurante3_admin,1,1,1,1
admin_pedidos_1,admin_pedidos,model_restaurante3_pedidos,restaurante3_admin,1,1,1,1
admin_productos_1,admin_productos,model_restaurante3_productos,restaurante3_admin,1,1,1,1
admin_proveedores_1,admin_proveedores,model_restaurante3_proveedores,restaurante3_admin,1,1,1,1

admin_tipomesas_1,admin_tipomesas,model_restaurante3_tipomesas,restaurante3_admin,1,1,1,1
empleado_clientes_1,empleado_clientes,model_restaurante3_clientes,restaurante3_empleado,1,0,0,0
empleado_compras_1,empleado_compras,model_restaurante3_compras,restaurante3_empleado,1,0,0,0
empleado_detallepedidos_1,empleado_detallepedidos,model_restaurante3_detallepedidos,restaurante3_empleado,1,0,0,0
empleado_empleados_1,empleado_empleados,model_restaurante3_empleados,restaurante3_empleado,1,0,0,0
empleado_menuorden_1,empleado_menuorden,model_restaurante3_menuorden,restaurante3_empleado,1,1,0,0
empleado_pedidos_1,empleado_pedidos,model_restaurante3_pedidos,restaurante3_empleado,1,0,0,0
empleado_productos_1,empleado_productos,model_restaurante3_productos,restaurante3_empleado,1,0,0,0
empleado_proveedores_1,empleado_proveedores,model_restaurante3_proveedores,restaurante3_empleado,1,0,0,0

empleado_tipomesas_1,empleado_tipomesas,model_restaurante3_tipomesas,restaurante3_empleado,1,0,0,0
cliente_menuorden_1,cliente_menuorden,model_restaurante3_menuorden,restaurante3_cliente,1,0,0,0
cliente_tipomesas_1,cliente_tipomesas,model_restaurante3_tipomesas,restaurante3_cliente,1,0,0,0
cliente_pedidos_1,cliente_pedidos,model_restaurante3_pedidos,restaurante3_cliente,1,1,1,1
cliente_empleados_1,cliente_empleados,model_restaurante3_empleados,restaurante3_cliente,1,0,0,0
cliente_clientes_1,cliente_clientes,model_restaurante3_clientes,restaurante3_cliente,1,0,0,0
